MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
3045,152.2500,-24.7497,0.9243,14.6502,28.2451,0.3385,-24.3232,0.7652,14.7539,0.4082,0.6909,-0.0328,0.5957,-24.4981,1.0250,14.8202,0.7361,-0.5353,-0.2042,-0.3603,-25.4278,0.9826,14.3765,0.2019,-0.5633,0.6452,0.4750
3048,152.4000,-24.7530,0.8862,14.6668,28.2560,0.3385,-24.3252,0.7661,14.8217,0.2954,0.7309,0.0504,0.6132,-24.5354,0.9702,14.8023,0.8344,-0.4036,-0.1386,-0.3489,-25.3982,0.9223,14.3765,0.1746,-0.5172,0.5470,0.6347
3051,152.5500,-24.7562,0.8457,14.6834,28.2668,0.3385,-24.3432,0.7692,14.8502,0.1576,0.7962,0.1477,0.5652,-24.6044,0.9088,14.8051,0.8948,-0.2751,-0.1424,-0.3214,-25.3209,0.8590,14.3950,0.0795,-0.4407,0.4687,0.7615
3054,152.7000,-24.7595,0.8026,14.7000,28.2777,0.3385,-24.3388,0.7735,14.8620,0.0226,0.8552,0.2396,0.4590,-24.6759,0.8450,14.8407,0.9164,-0.1923,-0.1897,-0.2955,-25.2636,0.7893,14.3973,-0.0594,-0.3424,0.4183,0.8392
3057,152.8500,-24.7627,0.7570,14.7166,28.2886,0.3385,-24.3075,0.7793,14.8747,-0.0947,0.8778,0.3103,0.3524,-24.7379,0.7835,14.8962,0.9186,-0.1725,-0.2214,-0.2781,-25.2427,0.7084,14.3790,-0.1336,-0.4291,0.4017,0.7979
3060,153.0000,-24.7660,0.7090,14.7333,28.2994,0.3385,-24.2761,0.7943,14.8894,-0.2347,0.8652,0.3533,0.2674,-24.8105,0.7076,14.9352,0.9262,-0.1715,-0.2192,-0.2545,-25.2113,0.6251,14.3751,-0.2642,-0.3727,0.3240,0.8284
3063,153.1500,-24.7692,0.6584,14.7499,28.3103,0.3385,-24.2528,0.8117,14.9025,-0.3758,0.8345,0.3560,0.1888,-24.8832,0.6257,14.9582,0.9347,-0.1915,-0.1982,-0.2245,-25.1717,0.5379,14.3889,-0.3335,-0.4368,0.2495,0.7973
3066,153.3000,-24.7725,0.6054,14.7665,28.3212,0.3386,-24.2395,0.8261,14.9244,-0.4960,0.7906,0.3413,0.1118,-24.9410,0.5482,14.9777,0.9355,-0.2189,-0.1756,-0.2149,-25.1369,0.4419,14.3973,-0.3907,-0.5289,0.2103,0.7235
3069,153.4500,-24.7757,0.5498,14.7831,28.3321,0.3385,-24.2731,0.8173,14.9540,-0.5057,0.7609,0.3885,0.1196,-24.9605,0.4931,15.0093,0.9498,-0.2281,-0.0597,-0.2058,-25.0935,0.3392,14.3860,-0.4312,-0.5908,0.2379,0.6391
3072,153.6000,-24.7898,0.5248,14.7936,28.3495,0.3515,-24.3502,0.7709,14.9795,-0.3212,0.7369,0.4966,0.3275,-24.9780,0.5049,15.0333,0.9306,-0.1621,-0.2022,-0.2584,-25.0412,0.2985,14.3681,-0.5004,-0.5444,0.2028,0.6419
3075,153.7500,-24.8035,0.5085,14.8035,28.3663,0.3376,-24.4034,0.7256,14.9853,-0.1640,0.6491,0.5278,0.5227,-25.0122,0.5060,15.0318,0.9406,-0.1751,-0.1463,-0.2514,-24.9949,0.2939,14.3934,0.4871,0.6876,-0.2441,-0.4799
3078,153.9000,-24.8169,0.5001,14.8088,28.3806,0.2885,-24.4195,0.6779,14.9847,-0.1688,0.6004,0.4920,0.6074,-25.0616,0.4931,14.9836,0.9506,-0.2141,-0.0579,-0.2171,-24.9696,0.3294,14.4580,0.4252,0.8398,-0.2592,-0.2163
3081,154.0500,-24.8310,0.4914,14.8129,28.3949,0.2935,-24.4179,0.6273,15.0146,-0.2688,0.6116,0.4075,0.6226,-25.0923,0.4769,14.9167,0.9526,-0.2436,0.0149,-0.1815,-24.9827,0.3699,14.5073,0.3214,0.8852,-0.3003,0.1517
3084,154.2000,-24.8459,0.4816,14.8160,28.4094,0.3043,-24.4120,0.5787,15.0821,-0.3738,0.6385,0.2766,0.6132,-25.0951,0.4578,14.8577,0.9248,-0.2931,0.2167,-0.1088,-25.0306,0.4083,14.5081,0.2168,0.8318,-0.3135,0.4035
3087,154.3500,-24.8619,0.4727,14.8215,28.4261,0.3379,-24.4481,0.5269,15.1700,-0.3889,0.6205,0.1276,0.6689,-25.0584,0.4552,14.8329,0.9204,-0.3004,0.2378,-0.0777,-25.0791,0.4360,14.4615,0.1571,0.8818,-0.3007,0.3276
3090,154.5000,-24.8787,0.4615,14.8280,28.4440,0.3611,-24.4657,0.4803,15.2820,-0.3932,0.6464,-0.0027,0.6539,-25.0261,0.4523,14.8373,0.8813,-0.3479,0.3125,-0.0679,-25.1443,0.4520,14.3647,0.0655,0.8763,-0.3496,0.3250
3093,154.6500,-24.8956,0.4479,14.8346,28.4619,0.3626,-24.4862,0.4272,15.4050,-0.3432,0.7290,-0.1360,0.5764,-24.9815,0.4650,14.8647,0.8609,-0.3944,0.2970,-0.1229,-25.2191,0.4515,14.2340,-0.0787,0.8379,-0.4246,0.3338
3096,154.8000,-24.8997,0.4567,14.8311,28.4638,0.1070,-24.4850,0.4393,15.4602,-0.3042,0.8188,-0.1582,0.4604,-24.9471,0.5063,14.8903,0.8134,-0.3998,0.3959,-0.1476,-25.2669,0.4245,14.1428,-0.2428,0.7893,-0.4515,0.3379
3099,154.9500,-24.9020,0.4661,14.8252,28.4630,0.1260,-24.4754,0.4670,15.4961,-0.3183,0.8576,-0.1799,0.3618,-24.9370,0.5266,14.8880,0.7926,-0.3960,0.4255,-0.1840,-25.2935,0.4046,14.0916,-0.2979,0.7851,-0.4693,0.2732
3102,155.1000,-24.9042,0.4730,14.8193,28.4621,0.1260,-24.4709,0.5011,15.5004,-0.3452,0.8780,-0.1998,0.2648,-24.9475,0.5271,14.8819,0.7904,-0.3765,0.4377,-0.2048,-25.2943,0.3907,14.0758,-0.2557,0.8109,-0.4997,0.1655
3105,155.2500,-24.9065,0.4773,14.8135,28.4613,0.1260,-24.4734,0.5281,15.4650,-0.3560,0.8864,-0.1842,0.2318,-24.9718,0.5331,14.8875,0.8435,-0.3380,0.3512,-0.2256,-25.2744,0.3707,14.0879,-0.3125,0.7581,-0.4725,0.3231
3108,155.4000,-24.9088,0.4792,14.8076,28.4604,0.1260,-24.4727,0.5500,15.4218,-0.3855,0.8927,-0.1172,0.2019,-25.0077,0.5461,14.9098,0.8676,-0.3091,0.2987,-0.2501,-25.2460,0.3414,14.0912,-0.2608,0.7461,-0.5359,0.2968
3111,155.5500,-24.9111,0.4786,14.8017,28.4596,0.1260,-24.4738,0.5597,15.3859,-0.4094,0.9025,-0.0050,0.1336,-25.0355,0.5844,14.9547,0.8648,-0.2900,0.2476,-0.3267,-25.2240,0.2916,14.0646,-0.2438,0.6859,-0.6426,0.2391
3114,155.7000,-24.9128,0.4791,14.7938,28.4572,0.1620,-24.4936,0.5575,15.3684,-0.4484,0.8842,0.1114,0.0692,-25.0342,0.6294,14.9833,-0.8440,0.1722,-0.0578,0.5046,-25.2106,0.2505,14.0297,0.3456,-0.5631,0.7256,-0.1921
3117,155.8500,-24.9112,0.5036,14.7730,28.4459,0.4164,-24.5610,0.5345,15.3136,-0.4920,0.8267,0.2594,0.0853,-25.0044,0.6538,14.9760,-0.7550,-0.0476,0.0557,0.6516,-25.1683,0.3226,14.0295,0.5613,-0.4793,0.6533,-0.1688
3120,156.0000,-24.9096,0.5282,14.7499,28.4332,0.4640,-24.6434,0.4911,15.1912,-0.4994,0.7520,0.4142,0.1163,-24.9919,0.6730,14.9502,-0.6210,-0.2882,0.1317,0.7169,-25.0936,0.4206,14.1084,0.6498,-0.3907,0.6435,-0.1054
3123,156.1500,-24.9081,0.5503,14.7265,28.4206,0.4695,-24.7441,0.4492,15.0227,-0.4809,0.7010,0.5244,0.0486,-24.9779,0.6827,14.9407,-0.4764,-0.5561,0.2020,0.6504,-25.0021,0.5190,14.2160,0.6055,-0.3311,0.7218,-0.0521
3126,156.3000,-24.9065,0.5699,14.7031,28.4080,0.4694,-24.8374,0.3853,14.8706,-0.5337,0.6659,0.4853,-0.1904,-24.9668,0.7029,14.9472,0.3249,0.7819,-0.2560,-0.4664,-24.9154,0.6215,14.2914,0.5382,-0.2937,0.7853,-0.0860
3129,156.4500,-24.9050,0.5870,14.6796,28.3954,0.4695,-24.9098,0.2910,14.7503,-0.5102,0.6402,0.4642,-0.3382,-24.9712,0.7320,14.9499,0.2393,0.8390,-0.2053,-0.4435,-24.8340,0.7379,14.3387,0.5737,-0.2453,0.7515,-0.2144
3132,156.6000,-24.9002,0.6073,14.6574,28.3805,0.4558,-24.9571,0.1929,14.6612,-0.3075,0.7367,0.5652,-0.2078,-24.9912,0.7503,14.9460,-0.1950,-0.7645,0.1154,0.6035,-24.7523,0.8786,14.3648,0.7104,-0.1147,0.5629,-0.4066
3135,156.7500,-24.8786,0.6600,14.6451,28.3557,0.4966,-24.9382,0.1869,14.5989,-0.2333,0.7501,0.6121,-0.0909,-25.0126,0.7527,14.9429,-0.1327,-0.7721,0.0877,0.6153,-24.6851,1.0403,14.3934,-0.5005,0.1665,-0.6688,0.5240
3138,156.9000,-24.8569,0.7181,14.6386,28.3335,0.4526,-24.9272,0.1812,14.5682,-0.1664,0.7431,0.6452,0.0624,-25.0281,0.7379,14.9340,-0.1193,-0.8467,0.0667,0.5142,-24.6155,1.2350,14.4136,-0.3663,0.2181,-0.6074,0.6703
3141,157.0500,-24.8361,0.7752,14.6355,28.3138,0.4216,-24.9146,0.1922,14.5375,-0.0825,0.6958,0.6725,0.2383,-25.0269,0.7322,14.9097,0.1397,0.8941,-0.0357,-0.4241,-24.5668,1.4012,14.4594,-0.3903,0.0520,-0.4297,0.8126
3144,157.2000,-24.8153,0.8298,14.6327,28.2942,0.4184,-24.8805,0.2243,14.5030,-0.0003,0.6224,0.6896,0.3703,-25.0226,0.7481,14.8721,-0.1423,-0.8422,0.0015,0.5201,-24.5430,1.5170,14.5229,-0.2781,0.0433,-0.4056,0.8696
3147,157.3500,-24.7946,0.8819,14.6298,28.2747,0.4184,-24.8230,0.2611,14.4398,0.1117,0.5463,0.6771,0.4802,-25.0183,0.8044,14.8480,-0.0824,-0.8550,-0.0131,0.5119,-24.5426,1.5803,14.6017,-0.2285,0.0157,-0.4427,0.8669
3150,157.5000,-24.7739,0.9316,14.6270,28.2551,0.4184,-24.7423,0.3123,14.3603,0.1932,0.4894,0.6370,0.5634,-25.0163,0.8914,14.8357,-0.0142,0.9064,0.0331,-0.4209,-24.5632,1.5910,14.6849,-0.1835,0.0569,-0.5426,0.8177
3153,157.6500,-24.7532,0.9787,14.6241,28.2356,0.4184,-24.6654,0.4118,14.2976,0.2477,0.4641,0.6270,0.5745,-25.0036,0.9684,14.8214,-0.0874,0.9897,0.0598,-0.0959,-24.5904,1.5559,14.7534,-0.0712,0.1285,-0.6489,0.7465
3156,157.8000,-24.7324,1.0233,14.6213,28.2160,0.4184,-24.6078,0.5478,14.2663,0.1661,0.4472,0.7238,0.4986,-25.0039,0.9966,14.7885,-0.1132,0.9629,0.0701,-0.2345,-24.5857,1.5256,14.8092,-0.1106,-0.0083,-0.6795,0.7253
3159,157.9500,-24.7117,1.0655,14.6184,28.1965,0.4184,-24.5710,0.6887,14.2634,0.2656,0.2610,0.7836,0.4972,-24.9961,0.9923,14.7371,-0.1230,0.9321,0.0796,-0.3313,-24.5680,1.5155,14.8549,-0.0361,-0.0341,-0.6885,0.7236
3162,158.1000,-24.6910,1.1051,14.6156,28.1770,0.4184,-24.5328,0.8037,14.2536,0.5087,0.0303,0.7182,0.4738,-24.9750,0.9999,14.6874,-0.1323,0.9641,0.1294,-0.1907,-24.5652,1.5117,14.9057,0.1568,0.0806,-0.6713,0.7199
3165,158.2500,-24.6703,1.1422,14.6128,28.1574,0.4184,-24.4900,0.9085,14.2471,0.7342,-0.1926,0.5447,0.3567,-24.9547,1.0131,14.6309,-0.1777,0.9218,0.1680,-0.3008,-24.5661,1.5051,14.9603,0.2211,0.0817,-0.6476,0.7246
3168,158.4000,-24.6495,1.1769,14.6099,28.1379,0.4184,-24.4458,1.0173,14.2452,0.9072,-0.3193,0.2335,0.1435,-24.9261,1.0379,14.5789,-0.2301,0.8980,0.2131,-0.3085,-24.5768,1.4754,15.0056,0.1520,-0.0568,-0.6766,0.7182
3171,158.5500,-24.6288,1.2090,14.6071,28.1184,0.4184,-24.4297,1.1377,14.2785,0.9496,-0.2498,-0.1567,-0.1066,-24.8747,1.0707,14.5192,-0.2814,0.8802,0.2300,-0.3052,-24.5821,1.4185,15.0234,-0.0059,-0.2758,-0.7295,0.6259
3174,158.7000,-24.6081,1.2386,14.6042,28.0989,0.4185,-24.4262,1.2441,14.3460,0.9245,-0.0928,-0.2562,-0.2666,-24.8179,1.1166,14.4581,-0.3834,0.8076,0.2226,-0.3889,-24.5802,1.3552,15.0085,-0.1934,-0.4090,-0.7326,0.5085
3177,158.8500,-24.5874,1.2658,14.6014,28.0793,0.4184,-24.4581,1.3205,14.4318,0.8533,0.1640,-0.3339,-0.3653,-24.7323,1.1949,14.4074,-0.5058,0.6905,0.1333,-0.4996,-24.5716,1.2819,14.9649,0.3660,0.4636,0.7142,-0.3756
3180,159.0000,-24.5666,1.2904,14.5985,28.0598,0.4184,-24.4632,1.3627,14.4696,0.6001,0.5053,-0.5482,-0.2899,-24.6533,1.3037,14.3693,0.6135,-0.4251,0.1075,0.6568,-24.5833,1.2048,14.9566,0.4423,0.4650,0.7152,-0.2767
3183,159.1500,-24.5459,1.3125,14.5957,28.0403,0.4184,-24.4242,1.4454,14.4512,0.3324,0.6938,-0.6320,-0.0932,-24.6007,1.3931,14.3368,0.6649,-0.2180,0.3087,0.6443,-24.6128,1.0992,14.9990,0.3251,0.4426,0.8001,-0.2413
3186,159.3000,-24.5252,1.3322,14.5928,28.0208,0.4184,-24.3675,1.5550,14.4682,0.1623,0.7737,-0.6119,0.0239,-24.5678,1.4459,14.3060,0.7140,-0.1412,0.4400,0.5260,-24.6402,0.9956,15.0042,0.3917,0.5155,0.7571,-0.0870
3189,159.4500,-24.5044,1.3493,14.5900,28.0012,0.4185,-24.3126,1.6733,14.5567,0.0596,0.7707,-0.6300,0.0751,-24.5534,1.4516,14.2855,0.7215,-0.1400,0.5404,0.4096,-24.6473,0.9230,14.9276,0.3995,0.5530,0.7309,-0.0199
3192,159.6000,-24.4837,1.3640,14.5871,27.9817,0.4184,-24.2563,1.7951,14.6905,0.0615,-0.6653,0.7283,-0.1525,-24.5594,1.4136,14.2866,0.6175,-0.1782,0.6722,0.3675,-24.6355,0.8832,14.7843,0.1754,0.5160,0.8020,-0.2443
3195,159.7500,-24.4630,1.3761,14.5843,27.9622,0.4184,-24.2229,1.8917,14.8120,0.0733,-0.5669,0.8117,-0.1199,-24.5566,1.3757,14.3020,0.6268,-0.2993,0.6607,0.2848,-24.6094,0.8609,14.6388,-0.0236,0.4105,0.8128,-0.4126
3198,159.9000,-24.4423,1.3857,14.5814,27.9427,0.4184,-24.2250,1.9482,14.8834,-0.0694,-0.5331,0.8414,-0.0543,-24.5247,1.3919,14.3201,0.7724,-0.4056,0.4726,0.1245,-24.5770,0.8170,14.5408,-0.2024,0.2583,0.8293,-0.4524
3201,160.0500,-24.4215,1.3929,14.5786,27.9232,0.4185,-24.2470,1.9574,14.9327,-0.3388,-0.5603,0.7521,0.0751,-24.4860,1.4355,14.3392,0.6592,-0.3827,0.6228,0.1764,-24.5316,0.7857,14.4638,-0.1609,0.2011,0.8805,-0.3980
3204,160.2000,-24.4008,1.3975,14.5757,27.9037,0.4184,-24.2804,1.9257,14.9628,-0.5437,-0.5802,0.5837,0.1641,-24.4392,1.4692,14.3709,0.4980,-0.3589,0.7460,0.2581,-24.4829,0.7975,14.3936,-0.0024,0.1739,0.9174,-0.3579
3207,160.3500,-24.3801,1.3996,14.5729,27.8842,0.4184,-24.3099,1.8761,14.9927,0.5967,0.6040,-0.5152,-0.1170,-24.3974,1.4766,14.4051,0.3762,-0.3782,0.7884,0.3064,-24.4330,0.8462,14.3208,0.2289,0.2011,0.8896,-0.3403
3210,160.5000,-24.3594,1.3993,14.5700,27.8647,0.4184,-24.3349,1.8360,15.0436,0.6124,0.6387,-0.4523,-0.1115,-24.3556,1.4985,14.4154,0.3978,-0.4448,0.7658,0.2397,-24.3875,0.8632,14.2511,0.4548,0.2558,0.8118,-0.2621
3213,160.6500,-24.3386,1.3964,14.5672,27.8452,0.4185,-24.3616,1.7891,15.0989,0.5641,0.7232,-0.3684,-0.1518,-24.3011,1.5607,14.4125,0.4144,-0.4677,0.7698,0.1305,-24.3532,0.8394,14.1902,0.6289,0.2397,0.7286,-0.1274
3216,160.8000,-24.3179,1.3910,14.5643,27.8257,0.4184,-24.3843,1.7276,15.1355,0.4420,0.8225,-0.2930,-0.2055,-24.2422,1.6356,14.4137,0.4444,-0.4402,0.7794,-0.0356,-24.3272,0.8099,14.1438,0.7339,0.1332,0.6659,0.0179
3219,160.9500,-24.2972,1.3832,14.5615,27.8062,0.4184,-24.3940,1.6279,15.1183,0.3128,0.8923,-0.2220,-0.2380,-24.1963,1.6738,14.4235,0.5107,-0.3839,0.7390,-0.2139,-24.3012,0.8477,14.1427,0.6483,0.0513,0.7486,0.1287
3222,161.1000,-24.2765,1.3728,14.5586,27.7867,0.4184,-24.3940,1.5072,15.0638,0.1913,0.9353,-0.1452,-0.2600,-24.1658,1.6812,14.4412,0.3854,-0.3798,0.7922,-0.2821,-24.2696,0.9300,14.1709,0.5297,0.0293,0.8140,0.2365
3225,161.2500,-24.2557,1.3599,14.5558,27.7672,0.4184,-24.3866,1.4009,14.9725,0.0727,0.9768,-0.0442,-0.1966,-24.1413,1.6712,14.4879,0.4479,-0.3006,0.7305,-0.4188,-24.2393,1.0077,14.2069,0.5465,-0.0431,0.7761,0.3117
3228,161.4000,-24.2350,1.3446,14.5529,27.7477,0.4183,-24.3749,1.3269,14.9021,-0.0227,0.9716,0.0498,-0.2303,-24.1280,1.6499,14.5492,0.4018,-0.2685,0.7259,-0.4894,-24.2022,1.0569,14.2076,0.5225,-0.1327,0.7789,0.3205
3231,161.5500,-24.2143,1.3267,14.5501,27.7282,0.4184,-24.3776,1.2455,14.8555,-0.0972,0.9217,0.0972,-0.3627,-24.1113,1.6175,14.5973,-0.3397,0.2550,-0.7136,0.5570,-24.1539,1.1172,14.1975,0.4691,-0.2042,0.7965,0.3223
3234,161.7000,-24.1936,1.3063,14.5473,27.7087,0.4185,-24.3786,1.1674,14.8078,0.1781,-0.8305,-0.1226,0.5134,-24.0972,1.5779,14.6482,-0.2725,0.2556,-0.6967,0.6124,-24.1049,1.1737,14.1858,0.3599,-0.2572,0.8361,0.3245
3237,161.8500,-24.1728,1.2835,14.5444,27.6892,0.4184,-24.3724,1.0807,14.7441,0.2609,-0.7320,-0.1094,0.6197,-24.0832,1.5257,14.6848,-0.1891,0.2532,-0.6763,0.6654,-24.0629,1.2440,14.2043,0.3265,-0.3332,0.8190,0.3340
3240,162.0000,-24.1521,1.2581,14.5416,27.6698,0.4185,-24.3570,0.9773,14.6643,0.3325,-0.5526,-0.0332,0.7635,-24.0659,1.4620,14.7090,-0.1219,0.2174,-0.6389,0.7278,-24.0334,1.3351,14.2513,0.0903,-0.3063,0.8314,0.4548
3243,162.1500,-24.1314,1.2302,14.5387,27.6503,0.4184,-24.3195,0.8636,14.6010,0.3554,-0.3919,0.0871,0.8441,-24.0604,1.3781,14.7252,-0.0598,0.1623,-0.6073,0.7754,-24.0141,1.4491,14.2899,-0.1789,-0.2263,0.7267,0.6234
3246,162.3000,-24.1106,1.1999,14.5359,27.6308,0.4184,-24.2809,0.7216,14.5708,0.3296,-0.2616,0.2007,0.8847,-24.0773,1.2766,14.7324,-0.0086,0.1342,-0.5646,0.8144,-23.9738,1.6014,14.3043,-0.2965,-0.1897,0.5321,0.7700
3249,162.4500,-24.0899,1.1670,14.5330,27.6113,0.4184,-24.2517,0.5594,14.5449,0.3177,-0.1443,0.2622,0.8997,-24.1106,1.1853,14.7431,0.0431,0.1949,-0.4772,0.8558,-23.9074,1.7563,14.3111,-0.3347,-0.2099,0.3368,0.8547
3252,162.6000,-24.0692,1.1316,14.5302,27.5919,0.4184,-24.2170,0.4231,14.5130,0.2790,0.0495,0.3329,0.8994,-24.1453,1.1113,14.7391,0.0689,0.2846,-0.3817,0.8767,-23.8452,1.8606,14.3384,-0.2865,-0.4104,0.2212,0.8370
3255,162.7500,-24.0507,1.0967,14.5277,27.5746,0.3724,-24.1688,0.3466,14.4791,0.2213,0.2329,0.4273,0.8451,-24.1871,1.0449,14.7200,0.0758,0.3896,-0.3035,0.8662,-23.7962,1.8985,14.3840,-0.2877,-0.4377,0.0507,0.8503
3258,162.9000,-24.0423,1.0637,14.5301,27.5683,0.1760,-24.1362,0.3246,14.4381,0.2670,0.2500,0.4737,0.8011,-24.2304,1.0003,14.7232,0.0571,0.4646,-0.2294,0.8534,-23.7602,1.8664,14.4289,-0.3309,-0.5288,-0.0686,0.7785
3261,163.0500,-24.0352,1.0283,14.5345,27.5643,0.1679,-24.0910,0.3684,14.3965,0.4207,0.1130,0.4805,0.7611,-24.2701,0.9609,14.7359,0.0204,0.4428,-0.1544,0.8830,-23.7444,1.7557,14.4712,-0.4492,-0.6498,-0.1102,0.6032
3264,163.2000,-24.0280,0.9904,14.5390,27.5603,0.1678,-24.0342,0.4148,14.3390,0.5231,-0.0247,0.4457,0.7260,-24.2918,0.9562,14.7507,0.0528,0.3426,-0.0737,0.9351,-23.7581,1.6004,14.5272,0.6118,0.6785,0.0218,-0.4060
3267,163.3500,-24.0209,0.9500,14.5434,27.5562,0.1679,-23.9894,0.4879,14.3063,0.6462,-0.1357,0.3867,0.6437,-24.2990,0.9349,14.7355,0.0609,0.5490,-0.0059,0.8336,-23.7744,1.4273,14.5884,0.7214,0.6584,-0.0488,-0.2090
3270,163.5000,-24.0138,0.9071,14.5479,27.5522,0.1678,-23.9815,0.5501,14.2962,0.7650,-0.1947,0.3111,0.5293,-24.2896,0.8786,14.7017,0.0451,0.5599,0.0097,0.8273,-23.7704,1.2927,14.6456,0.7638,0.5874,0.1358,-0.2306
3273,163.6500,-24.0067,0.8617,14.5523,27.5482,0.1679,-23.9845,0.5847,14.2748,0.8344,-0.2179,0.2704,0.4280,-24.2759,0.8177,14.6670,0.0760,0.4740,0.0217,0.8770,-23.7596,1.1828,14.7151,0.7947,0.5864,0.1055,-0.1160
3276,163.8000,-23.9995,0.8138,14.5567,27.5442,0.1678,-24.0004,0.5870,14.2381,0.8410,-0.2017,0.3409,0.3687,-24.2687,0.7495,14.6320,0.1402,0.4426,0.0285,0.8852,-23.7296,1.1050,14.8001,0.7869,0.5976,0.1363,-0.0720
3279,163.9500,-23.9924,0.7634,14.5612,27.5401,0.1679,-24.0181,0.5662,14.1797,0.8052,-0.1894,0.4379,0.3522,-24.2667,0.6813,14.6044,0.2216,0.4242,0.0303,0.8775,-23.6924,1.0428,14.8995,0.7034,0.6043,0.3311,-0.1747
3282,164.1000,-23.9853,0.7105,14.5656,27.5361,0.1679,-23.9926,0.5477,14.0964,0.7593,-0.1667,0.4948,0.3884,-24.2641,0.6351,14.6177,0.2989,0.4146,0.0776,0.8560,-23.6993,0.9488,14.9827,0.7123,0.6041,0.3111,-0.1761
3285,164.2500,-23.9782,0.6551,14.5701,27.5321,0.1679,-23.9495,0.5262,14.0102,0.7762,-0.1734,0.4261,0.4311,-24.2560,0.6004,14.6478,0.3506,0.4217,0.1500,0.8227,-23.7291,0.8388,15.0521,0.6588,0.5331,0.4383,-0.2996
